att;def;win
0,0;1,0;0,0
1,0;0,0;1,0
1,0;1,0;0,0
2,0;1,0;0,4166666666666667
2,0;2,0;0,10609567901234569
2,0;3,0;0,027015103452217654
2,0;4,0;0,0068788457864443105
2,0;5,0;0,0017515579548816533
2,0;6,0;0,00044599855332634695
2,0;7,0;0,00011356444644883835
2,0;8,0;2,891687293836162e-05
2,0;9,0;7,36309264634208e-06
2,0;10,0;1,8748615534667334e-06
2,0;11,0;4,773953029660664e-07
2,0;12,0;1,215589891811743e-07
2,0;13,0;3,0952520393354575e-08
2,0;14,0;7,881428803863434e-09
2,0;15,0;2,0068452972800412e-09
2,0;16,0;5,11002274770381e-10
2,0;17,0;1,3011631996468035e-10
2,0;18,0;3,313147036137694e-11
2,0;19,0;8,436254027202463e-12
2,0;20,0;2,1481202384080348e-12
2,0;21,0;5,469750607057497e-13
2,0;22,0;1,3927605712414922e-13
2,0;23,0;3,546381084179726e-14
2,0;24,0;9,030137019902081e-15
2,0;25,0;2,2993404448824746e-15
2,0;26,0;5,854802058728524e-16
2,0;27,0;1,490806079768837e-16
2,0;28,0;3,796033999411391e-17
2,0;29,0;9,665827313316043e-18
2,0;30,0;2,4612060288536224e-18
3,0;1,0;0,7542438271604939
3,0;2,0;0,3626543209876544
3,0;3,0;0,20606644614007014
3,0;4,0;0,09130352480037768
3,0;5,0;0,04913481237779884
3,0;6,0;0,021350458454600086
3,0;7,0;0,01132877241037633
3,0;8,0;0,0048966684503206305
3,0;9,0;0,0025880655460610567
3,0;10,0;0,0011169827868488039
3,0;11,0;0,0005897120200157931
3,0;12,0;0,0002544061945583664
3,0;13,0;0,00013427168262354557
3,0;14,0;5,79188483435828e-05
3,0;15,0;3,056593871453979e-05
3,0;16,0;1,3184338839800759e-05
3,0;17,0;6,957690232827657e-06
3,0;18,0;3,001106949533649e-06
3,0;19,0;1,5837442391216903e-06
3,0;20,0;6,831250720209243e-07
3,0;21,0;3,604980345304003e-07
3,0;22,0;1,554954675738412e-07
3,0;23,0;8,205785392161427e-08
3,0;24,0;3,539442733725595e-08
3,0;25,0;1,8678295292850122e-08
3,0;26,0;8,05660264676967e-09
3,0;27,0;4,251618331244191e-09
3,0;28,0;1,8338717927553303e-09
3,0;29,0;9,67768073812021e-10
3,0;30,0;4,174322399093132e-10
4,0;1,0;0,9163746356310014
4,0;2,0;0,6559539998031296
4,0;3,0;0,4702510917471907
4,0;4,0;0,3149943318501709
4,0;5,0;0,2059418663516619
4,0;6,0;0,13369846461860135
4,0;7,0;0,08374182097440007
4,0;8,0;0,05350228567350634
4,0;9,0;0,032769523530809384
4,0;10,0;0,020754026497843733
4,0;11,0;0,012554198962810648
4,0;12,0;0,007911413478617544
4,0;13,0;0,004751280863361441
4,0;14,0;0,002985414897991938
4,0;15,0;0,001785292229129721
4,0;16,0;0,0011198119706417875
4,0;17,0;0,0006679422771232306
4,0;18,0;0,00041852150202247604
4,0;19,0;0,000249252712233005
4,0;20,0;0,00015607797092853344
4,0;21,0;9,286573806080239e-05
4,0;22,0;5,8128420353455965e-05
4,0;23,0;3,4566355676727675e-05
4,0;24,0;2,163135132441109e-05
4,0;25,0;1,2858691198656322e-05
4,0;26,0;8,045701434913792e-06
4,0;27,0;4,781719824326986e-06
4,0;28,0;2,991663853195743e-06
4,0;29,0;1,7777724449045608e-06
4,0;30,0;1,112195907688017e-06
5,0;1,0;0,9715441468466601
5,0;2,0;0,7854543150565148
5,0;3,0;0,6416228964559516
5,0;4,0;0,4765308757698176
5,0;5,0;0,3586062332019019
5,0;6,0;0,2525026667956761
5,0;7,0;0,18148555328012742
5,0;8,0;0,12339538610187013
5,0;9,0;0,0861722692888866
5,0;10,0;0,05719071857168583
5,0;11,0;0,039167723286559694
5,0;12,0;0,025545134292269928
5,0;13,0;0,017252686338579796
5,0;14,0;0,011106326879999802
5,0;15,0;0,0074234464156028995
5,0;16,0;0,004731054149217808
5,0;17,0;0,0031370136241921
5,0;18,0;0,0019834839628495903
5,0;19,0;0,0013068842636110927
5,0;20,0;0,0008210675917971373
5,0;21,0;0,0005382246961109845
5,0;22,0;0,00033638265619331435
5,0;23,0;0,0002195768208489314
5,0;24,0;0,00013663569359475395
5,0;25,0;8,887589553539613e-05
5,0;26,0;5,510153369078601e-05
5,0;27,0;3,573409683327653e-05
5,0;28,0;2,2084963334107235e-05
5,0;29,0;1,4285619321145987e-05
5,0;30,0;8,805074273091759e-06
6,0;1,0;0,9903171055242108
6,0;2,0;0,8897887238900141
6,0;3,0;0,7693748566489698
6,0;4,0;0,6382946115802173
6,0;5,0;0,5062028289995559
6,0;6,0;0,39675364060755036
6,0;7,0;0,29741811748057967
6,0;8,0;0,22404764671778038
6,0;9,0;0,16155791906680161
6,0;10,0;0,11827532206922102
6,0;11,0;0,08292028741436762
6,0;12,0;0,059424006165780745
6,0;13,0;0,040785383259874804
6,0;14,0;0,028751795362920506
6,0;15,0;0,01940971153883588
6,0;16,0;0,013506028732406057
6,0;17,0;0,008997738864621753
6,0;18,0;0,006195383491064842
6,0;19,0;0,004082997925165539
6,0;20,0;0,0027870383854588956
6,0;21,0;0,001820337067901114
6,0;22,0;0,0012335503821792827
6,0;23,0;0,0007996023277674278
6,0;24,0;0,0005385142757198718
6,0;25,0;0,00034681842151500924
6,0;26,0;0,00023233863050897347
6,0;27,0;0,00014879806523217115
6,0;28,0;9,922407462302454e-05
6,0;29,0;6,323748458056668e-05
6,0;30,0;4,199943073534508e-05
7,0;1,0;0,9967051261853217
7,0;2,0;0,9339797491354535
7,0;3,0;0,8569197868042304
7,0;4,0;0,7448748672953004
7,0;5,0;0,6377204983583462
7,0;6,0;0,520682551435368
7,0;7,0;0,4233301992790926
7,0;8,0;0,3294824822237348
7,0;9,0;0,25777451056184664
7,0;10,0;0,1934337686549123
7,0;11,0;0,14697682252101288
7,0;12,0;0,10720725853478967
7,0;13,0;0,07962563768066484
7,0;14,0;0,05678838818275139
7,0;15,0;0,041419415018673286
7,0;16,0;0,02900724625328222
7,0;17,0;0,020846586473677348
7,0;18,0;0,014382261299253577
7,0;19,0;0,010210383603885428
7,0;20,0;0,00695645209732363
7,0;21,0;0,004888043598677283
7,0;22,0;0,003295051078754487
7,0;23,0;0,002295111023081118
7,0;24,0;0,001533089698859219
7,0;25,0;0,001059815366891981
7,0;26,0;0,000702357010985773
7,0;27,0;0,00048235566420684915
7,0;28,0;0,00031745972243507934
7,0;29,0;0,00021676719551879094
7,0;30,0;0,00014179568081899727
8,0;1,0;0,9988788276602831
8,0;2,0;0,9666494896244414
8,0;3,0;0,909941967053407
8,0;4,0;0,8337390470300251
8,0;5,0;0,7363955760373413
8,0;6,0;0,6400731223653024
8,0;7,0;0,5355338958094111
8,0;8,0;0,44558061602834176
8,0;9,0;0,35693364015590834
8,0;10,0;0,28676100631511925
8,0;11,0;0,22186695523099761
8,0;12,0;0,17331345240229043
8,0;13,0;0,13038842587038763
8,0;14,0;0,09956131068383223
8,0;15,0;0,07320654913341508
8,0;16,0;0,054861689281925786
8,0;17,0;0,03958008010286831
8,0;18,0;0,029202059767195164
8,0;19,0;0,020733968110775734
8,0;20,0;0,01509693629679242
8,0;21,0;0,010574296694409582
8,0;22,0;0,007613060037723039
8,0;23,0;0,005270343506834177
8,0;24,0;0,0037576386789541015
8,0;25,0;0,0025750002375795828
8,0;26,0;0,0018203863283873752
8,0;27,0;0,0012363838015293257
8,0;28,0;0,0008675516844201362
8,0;29,0;0,0005846067128496056
8,0;30,0;0,0004075041435695302
9,0;1,0;0,9996184899677352
9,0;2,0;0,9803081980843822
9,0;3,0;0,9467993529315581
9,0;4,0;0,887800860537181
9,0;5,0;0,8184100971621446
9,0;6,0;0,7295558308257991
9,0;7,0;0,6429413974606917
9,0;8,0;0,5473595679145998
9,0;9,0;0,463985164434105
9,0;10,0;0,37987200481098193
9,0;11,0;0,311731273654661
9,0;12,0;0,24704491090258732
9,0;13,0;0,19734736764504412
9,0;14,0;0,15221161980090264
9,0;15,0;0,11889372991990035
9,0;16,0;0,08963803578165798
9,0;17,0;0,0687079133759306
9,0;18,0;0,05081239159122719
9,0;19,0;0,03832832695568742
9,0;20,0;0,027881961285660145
9,0;21,0;0,020744247011297904
9,0;22,0;0,014877134515024136
9,0;23,0;0,010937493724106913
9,0;24,0;0,007747372004844203
9,0;25,0;0,005636783875141126
9,0;26,0;0,003949471825400292
9,0;27,0;0,0028473113732829054
9,0;28,0;0,001975873527487104
9,0;29,0;0,0014129440183402548
9,0;30,0;0,000972128060127478
10,0;1,0;0,999870180614021
10,0;2,0;0,9901146432872121
10,0;3,0;0,9669917055323229
10,0;4,0;0,9298200567898209
10,0;5,0;0,8729364726512274
10,0;6,0;0,8076408283428504
10,0;7,0;0,7260797702179294
10,0;8,0;0,646411764936366
10,0;9,0;0,5580697529719043
10,0;10,0;0,4799352564776803
10,0;11,0;0,3998732913838474
10,0;12,0;0,33374888772479766
10,0;13,0;0,26971473036536864
10,0;14,0;0,21943290178132638
10,0;15,0;0,17276813391648552
10,0;16,0;0,13752610057680997
10,0;17,0;0,10588856747409692
10,0;18,0;0,08272652757997745
10,0;19,0;0,06248185338179644
10,0;20,0;0,04803246610887828
10,0;21,0;0,03567758258359467
10,0;22,0;0,027044337395444568
10,0;23,0;0,019797124918128135
10,0;24,0;0,014823117178639215
10,0;25,0;0,010712474904646614
10,0;26,0;0,007934391749143788
10,0;27,0;0,0056692253805334485
10,0;28,0;0,004158745143097096
10,0;29,0;0,0029414927214176114
10,0;30,0;0,0021392801211493947
11,0;1,0;0,9999558253478266
11,0;2,0;0,9941952407696988
11,0;3,0;0,9810995623453478
11,0;4,0;0,953933455078628
11,0;5,0;0,9162835486754316
11,0;6,0;0,8610910918722071
11,0;7,0;0,7998329909591375
11,0;8,0;0,7239699784664875
11,0;9,0;0,650059762243872
11,0;10,0;0,5675928721351304
11,0;11,0;0,4939522010175369
11,0;12,0;0,4174948220906814
11,0;13,0;0,3533829048588739
11,0;14,0;0,29026062652689044
11,0;15,0;0,23980184377069985
11,0;16,0;0,19211385541691473
11,0;17,0;0,1554036111154341
11,0;18,0;0,12182128121139307
11,0;19,0;0,0967479865559561
11,0;20,0;0,07441294802027693
11,0;21,0;0,058154271104384904
11,0;22,0;0,043988306189049114
11,0;23,0;0,03389421381861129
11,0;24,0;0,02526257321998522
11,0;25,0;0,019223395088112098
11,0;26,0;0,014141481093695379
11,0;27,0;0,010641710652761961
11,0;28,0;0,007737440857045478
11,0;29,0;0,005764850179633831
11,0;30,0;0,004147766577838584
12,0;1,0;0,9999849683475244
12,0;2,0;0,997093039282611
12,0;3,0;0,9883881767309752
12,0;4,0;0,9720409555050529
12,0;5,0;0,9430417383287499
12,0;6,0;0,9052208836781301
12,0;7,0;0,8520487322394817
12,0;8,0;0,7941151052539013
12,0;9,0;0,7230343541614177
12,0;10,0;0,6538260547697078
12,0;11,0;0,5762944972440298
12,0;12,0;0,5065001562133692
12,0;13,0;0,43327817503796673
12,0;14,0;0,3711005745364807
12,0;15,0;0,3090395995860905
12,0;16,0;0,25867736025051047
12,0;17,0;0,21034339124240437
12,0;18,0;0,17252305169635063
12,0;19,0;0,1373603372398512
12,0;20,0;0,11065772539837355
12,0;21,0;0,08647506202183525
12,0;22,0;0,06856577878465599
12,0;23,0;0,052701241755588046
12,0;24,0;0,04120055099658618
12,0;25,0;0,031203452643917426
12,0;26,0;0,024088556865290236
12,0;27,0;0,018003970295431274
12,0;28,0;0,013742615876491275
12,0;29,0;0,010149926462547223
12,0;30,0;0,007669115995074407
13,0;1,0;0,9999948850626993
13,0;2,0;0,9982966724673934
13,0;3,0;0,9934923672497126
13,0;4,0;0,9819904222195501
13,0;5,0;0,9637007393791114
13,0;6,0;0,9335412208076308
13,0;7,0;0,896122288904484
13,0;8,0;0,8448643350080502
13,0;9,0;0,7898809045597613
13,0;10,0;0,7228362154058833
13,0;11,0;0,6576179141584766
13,0;12,0;0,5842981372278118
13,0;13,0;0,5178669995299695
13,0;14,0;0,4475635104116748
13,0;15,0;0,3872335935358417
13,0;16,0;0,32631429535526024
13,0;17,0;0,27624162657153783
13,0;18,0;0,22754608061555287
13,0;19,0;0,18890144781194906
13,0;20,0;0,15246212323280983
13,0;21,0;0,12437673250439324
13,0;22,0;0,09856935695240727
13,0;23,0;0,07916452440609233
13,0;24,0;0,06172077390583382
13,0;25,0;0,04888031610225673
13,0;26,0;0,037553642094815466
13,0;27,0;0,029368470582025238
13,0;28,0;0,022266084110746685
13,0;29,0;0,017216034489999824
13,0;30,0;0,01289694059135179
14,0;1,0;0,9999982595005019
14,0;2,0;0,9991478021176244
14,0;3,0;0,9960301805339228
14,0;4,0;0,9893182732488335
14,0;5,0;0,975813293319983
14,0;6,0;0,9561123907633404
14,0;7,0;0,9254099036867665
14,0;8,0;0,8885740702274031
14,0;9,0;0,8391561929112654
14,0;10,0;0,7867557072227132
14,0;11,0;0,7231940248416264
14,0;12,0;0,6614007488589041
14,0;13,0;0,5917362418088338
14,0;14,0;0,5282732390747784
14,0;15,0;0,46061871830899803
14,0;16,0;0,40204058233257506
14,0;17,0;0,3423001461113759
14,0;18,0;0,2926509918375289
14,0;19,0;0,24380980015043033
14,0;20,0;0,20456910647231963
14,0;21,0;0,16710644191040191
14,0;22,0;0,13785230362770923
14,0;23,0;0,11062211074045264
14,0;24,0;0,08986921093436474
14,0;25,0;0,0709669104260484
14,0;26,0;0,05686085285646113
14,0;27,0;0,04425231006467968
14,0;28,0;0,03501458237703938
14,0;29,0;0,02689261887890674
14,0;30,0;0,021037866256665073
15,0;1,0;0,9999994077466985
15,0;2,0;0,9995010783718019
15,0;3,0;0,9978097138901971
15,0;4,0;0,9932125936751617
15,0;5,0;0,984979329563124
15,0;6,0;0,9699124462341888
15,0;7,0;0,9492898562214778
15,0;8,0;0,9183845923722052
15,0;9,0;0,8822651285644647
15,0;10,0;0,8345705609176147
15,0;11,0;0,784470952651793
15,0;12,0;0,7239514894684497
15,0;13,0;0,6651473549852059
15,0;14,0;0,598694716835551
15,0;15,0;0,5378798493345591
15,0;16,0;0,47264251891624914
15,0;17,0;0,41572150533660984
15,0;18,0;0,35716948232576456
15,0;19,0;0,30803725358574774
15,0;20,0;0,2592153449677052
15,0;21,0;0,21956207128466204
15,0;22,0;0,18128762266608206
15,0;23,0;0,1510501599547945
15,0;24,0;0,12257848781945357
15,0;25,0;0,10061550812134988
15,0;26,0;0,08037306696069166
15,0;27,0;0,06507918928151088
15,0;28,0;0,05124437840113506
15,0;29,0;0,0409810198141417
15,0;30,0;0,031848433811398034
16,0;1,0;0,9999997984693627
16,0;2,0;0,9997504762659755
16,0;3,0;0,9986709611522515
16,0;4,0;0,996046696375652
16,0;5,0;0,9901507718774196
16,0;6,0;0,9806470770320923
16,0;7,0;0,9644141793635035
16,0;8,0;0,9431805397356439
