att;def;win
16,0;9,0;0,9123121769441206
16,0;10,0;0,8769618369919625
16,0;11,0;0,8308786435749873
16,0;12,0;0,782839515166488
16,0;13,0;0,7250098468427125
16,0;14,0;0,66884356501963
16,0;15,0;0,6052440775702204
16,0;16,0;0,5468112801345001
16,0;17,0;0,4837908736460447
16,0;18,0;0,42843550108705913
16,0;19,0;0,3710638424037898
16,0;20,0;0,3225126780450766
16,0;21,0;0,27383653878649633
16,0;22,0;0,23391874979778324
16,0;23,0;0,19500962986222278
16,0;24,0;0,1639492810485136
16,0;25,0;0,1343981459899276
16,0;26,0;0,1113527461655733
16,0;27,0;0,08988409531152303
16,0;28,0;0,07348114384520271
16,0;29,0;0,058480557536674124
16,0;30,0;0,04722519215294147
17,0;1,0;0,9999999314236026
17,0;2,0;0,9998539643903492
17,0;3,0;0,999275385088075
17,0;4,0;0,9975136943502612
17,0;5,0;0,994008714235786
17,0;6,0;0,9869661853429754
17,0;7,0;0,9764389307068
17,0;8,0;0,9593290439308222
17,0;9,0;0,9377194015530574
17,0;10,0;0,9070416740031828
17,0;11,0;0,8724830046498431
17,0;12,0;0,82790177659262
17,0;13,0;0,7817232626194818
17,0;14,0;0,7262946663142841
17,0;15,0;0,6724803799476181
17,0;16,0;0,6114384777158685
17,0;17,0;0,5551644772531614
17,0;18,0;0,49418669547065286
17,0;19,0;0,44031059471547374
17,0;20,0;0,3841000710169768
17,0;21,0;0,3361730881270602
17,0;22,0;0,2877399369310625
17,0;23,0;0,2476776227245851
17,0;24,0;0,20828248728013002
17,0;25,0;0,17653808943773033
17,0;26,0;0,1460517843048933
17,0;27,0;0,12204118497026618
17,0;28,0;0,09945447406920145
17,0;29,0;0,08202033323316177
17,0;30,0;0,0659170978278265
18,0;1,0;0,9999999766649759
18,0;2,0;0,9999269745951801
18,0;3,0;0,9995621232261258
18,0;4,0;0,9985729451259828
18,0;5,0;0,9961208588082774
18,0;6,0;0,9917958673523325
18,0;7,0;0,9837706082739712
18,0;8,0;0,9724161307384627
18,0;9,0;0,9546573294962741
18,0;10,0;0,9328390116314178
18,0;11,0;0,9024555564814349
18,0;12,0;0,8686879842797451
18,0;13,0;0,8255073943520896
18,0;14,0;0,7810193960503586
18,0;15,0;0,7277523173735064
18,0;16,0;0,676052982116095
18,0;17,0;0,617321797848549
18,0;18,0;0,5630167609820703
18,0;19,0;0,503928973652881
18,0;20,0;0,45145135604331715
18,0;21,0;0,39637579025481373
18,0;22,0;0,3491007597550023
18,0;23,0;0,30098532884516105
18,0;24,0;0,2608760394818952
18,0;25,0;0,22111997900951907
18,0;26,0;0,1888117545204823
18,0;27,0;0,15751855259661798
18,0;28,0;0,13264983368947983
18,0;29,0;0,10904674861044812
18,0;30,0;0,09065720442159515
19,0;1,0;0,9999999920596099
19,0;2,0;0,9999572669830628
19,0;3,0;0,9997634784973841
19,0;4,0;0,9991096784942528
19,0;5,0;0,9976800716908172
19,0;6,0;0,994553318525215
19,0;7,0;0,9894898385032629
19,0;8,0;0,9806272792803279
19,0;9,0;0,9686105695943623
19,0;10,0;0,9503784635792386
19,0;11,0;0,9284755711259944
19,0;12,0;0,8984544443756735
19,0;13,0;0,8654654256645911
19,0;14,0;0,823592273246399
19,0;15,0;0,7806493811264128
19,0;16,0;0,7293422720097633
19,0;17,0;0,6795589292067128
19,0;18,0;0,6229296698156523
19,0;19,0;0,5704306418864826
19,0;20,0;0,5130983741690497
19,0;21,0;0,46194416424512574
19,0;22,0;0,40797323125283425
19,0;23,0;0,36136668082396545
19,0;24,0;0,31362628478622717
19,0;25,0;0,27354953705495433
19,0;26,0;0,2335380706686835
19,0;27,0;0,20077023520436638
19,0;28,0;0,16878406553108258
19,0;29,0;0,14315470082424045
19,0;30,0;0,11863019644611805
20,0;1,0;0,9999999972980618
20,0;2,0;0,9999786325195057
20,0;3,0;0,9998575420040654
20,0;4,0;0,9994951312370952
20,0;5,0;0,9985131971102204
20,0;6,0;0,9966331268886941
20,0;7,0;0,9928703688453135
20,0;8,0;0,9871494859143966
20,0;9,0;0,9775795546255035
20,0;10,0;0,965035103261955
20,0;11,0;0,9464672675242234
20,0;12,0;0,9245712871493623
20,0;13,0;0,8949568260752178
20,0;14,0;0,8627263853249062
20,0;15,0;0,8220757683678568
20,0;16,0;0,7805523819475513
20,0;17,0;0,7310337876679587
20,0;18,0;0,6829974124513066
20,0;19,0;0,6282915932753823
20,0;20,0;0,5774574026425449
20,0;21,0;0,5217615075039795
20,0;22,0;0,4718611541825628
20,0;23,0;0,41896225393652164
20,0;24,0;0,37303242400209513
20,0;25,0;0,3257107890560754
20,0;26,0;0,2857315185378907
20,0;27,0;0,24555385674450833
20,0;28,0;0,21241686526963366
20,0;29,0;0,17983888814069637
20,0;30,0;0,15353739770324873
21,0;1,0;0,9999999990805905
21,0;2,0;0,9999874968276372
21,0;3,0;0,9999236265988792
21,0;4,0;0,9996870404551069
21,0;5,0;0,999123357976778
21,0;6,0;0,9977909341840161
21,0;7,0;0,9954687476149938
21,0;8,0;0,9911172059168809
21,0;9,0;0,9848175198247164
21,0;10,0;0,9746527709451831
21,0;11,0;0,9616912565871956
21,0;12,0;0,9428956281496893
21,0;13,0;0,9210747435276394
21,0;14,0;0,8918946836253283
21,0;15,0;0,8603989124152259
21,0;16,0;0,8208936645714873
21,0;17,0;0,780680515700917
21,0;18,0;0,7328031004428045
21,0;19,0;0,686368652852078
21,0;20,0;0,6334322417124892
21,0;21,0;0,5841396166023471
21,0;22,0;0,5299739680738403
21,0;23,0;0,4812631384292665
21,0;24,0;0,42940265054659504
21,0;25,0;0,38415166228524583
21,0;26,0;0,3372818468462355
21,0;27,0;0,2974531358020482
21,0;28,0;0,2571848516497871
21,0;29,0;0,22375732279604937
21,0;30,0;0,19067737334338497
22,0;1,0;0,9999999996871454
22,0;2,0;0,9999937482743437
22,0;3,0;0,9999541231188347
22,0;4,0;0,9998243242189967
22,0;5,0;0,9994428757545613
22,0;6,0;0,9986553174308188
22,0;7,0;0,9969652943940632
22,0;8,0;0,9942191162362484
22,0;9,0;0,9893300170037087
22,0;10,0;0,9825240033572582
22,0;11,0;0,9718615184794495
22,0;12,0;0,9585738064450158
22,0;13,0;0,9396356806617243
22,0;14,0;0,9179407127817545
22,0;15,0;0,8892112280214751
22,0;16,0;0,8584242398644681
22,0;17,0;0,8199942996557127
22,0;18,0;0,7809956266756855
22,0;19,0;0,7346316610034294
22,0;20,0;0,6896735474152902
22,0;21,0;0,638372493953546
22,0;22,0;0,5905130165566161
22,0;23,0;0,5377826216399346
22,0;24,0;0,4902018308760548
22,0;25,0;0,43934595450349057
22,0;26,0;0,3947714102536364
22,0;27,0;0,3483780523050881
22,0;28,0;0,30874329754379803
22,0;29,0;0,26844851971957084
22,0;30,0;0,23479887853613066
23,0;1,0;0,9999999998935425
23,0;2,0;0,999996341880917
23,0;3,0;0,9999755564492154
23,0;4,0;0,9998916744514526
23,0;5,0;0,9996754511408439
23,0;6,0;0,9991263712742404
23,0;7,0;0,9981021718663861
23,0;8,0;0,9960575154457765
23,0;9,0;0,9929116829716989
23,0;10,0;0,9875362587365315
23,0;11,0;0,9802896791782254
23,0;12,0;0,9692126757380353
23,0;13,0;0,9556736655064799
23,0;14,0;0,9366607253521484
23,0;15,0;0,9151295807782314
23,0;16,0;0,8868586804953593
23,0;17,0;0,8567539032863685
23,0;18,0;0,8193356168389963
23,0;19,0;0,7814669556309538
23,0;20,0;0,7365048288889616
23,0;21,0;0,6929134210191769
23,0;22,0;0,6431301844868562
23,0;23,0;0,596607884889574
23,0;24,0;0,5452273261654306
23,0;25,0;0,49872155342684954
23,0;26,0;0,44883686489221886
23,0;27,0;0,4049330408340406
23,0;28,0;0,359034101287341
23,0;29,0;0,3196287483614
23,0;30,0;0,27936196785807815
24,0;1,0;0,9999999999637749
24,0;2,0;0,9999981709164315
24,0;3,0;0,9999853496195643
24,0;4,0;0,9999397157195995
24,0;5,0;0,9997951857940985
24,0;6,0;0,9994752094281762
24,0;7,0;0,9987426809527367
24,0;8,0;0,9974764165931106
24,0;9,0;0,9950872311555773
24,0;10,0;0,9915691044021293
24,0;11,0;0,9857567160675733
24,0;12,0;0,9781284045420411
24,0;13,0;0,9667081249090432
24,0;14,0;0,9529797005327173
24,0;15,0;0,9339458820255209
24,0;16,0;0,9126067149746888
24,0;17,0;0,8847966365154174
24,0;18,0;0,8553475949646018
24,0;19,0;0,8188830509103624
24,0;20,0;0,7820694561432491
24,0;21,0;0,7384109502449001
24,0;22,0;0,6960898640948254
24,0;23,0;0,6477206818587699
24,0;24,0;0,6024501105869017
24,0;25,0;0,5523422538175444
24,0;26,0;0,506860565061815
24,0;27,0;0,4579143822994293
24,0;28,0;0,414673123014206
24,0;29,0;0,36928124815697294
24,0;30,0;0,3301341867479897
25,0;1,0;0,9999999999876734
25,0;2,0;0,9999989297433773
25,0;3,0;0,9999922344584804
25,0;4,0;0,999962990508243
25,0;5,0;0,9998819195826006
25,0;6,0;0,9996618785141604
25,0;7,0;0,9992246605461307
25,0;8,0;0,9982987161153113
25,0;9,0;0,9967906727705176
25,0;10,0;0,9940716356412129
25,0;11,0;0,9902097474319983
25,0;12,0;0,9840067708281339
25,0;13,0;0,9760489999183366
25,0;14,0;0,9643464032930757
25,0;15,0;0,9504798616416401
25,0;16,0;0,9314682743843321
25,0;17,0;0,9103418290791847
25,0;18,0;0,88299072263647
25,0;19,0;0,8541715252767283
25,0;20,0;0,8186079372516387
25,0;21,0;0,7827825476926951
25,0;22,0;0,7403406763701477
25,0;23,0;0,6992046214129705
25,0;24,0;0,6521573330850475
25,0;25,0;0,6080620021440288
25,0;26,0;0,5591569167905341
25,0;27,0;0,5146521076993421
25,0;28,0;0,46661272146825544
25,0;29,0;0,4240241149644258
25,0;30,0;0,379147708443704
26,0;1,0;0,9999999999958056
26,0;2,0;0,9999994648666021
26,0;3,0;0,9999953544151678
26,0;4,0;0,9999795564426004
26,0;5,0;0,9999259246602921
26,0;6,0;0,9997992170265415
26,0;7,0;0,999491086192926
26,0;8,0;0,9989267198613656
26,0;9,0;0,9978022939497906
26,0;10,0;0,9960568903701148
26,0;11,0;0,993025488583826
26,0;12,0;0,9888482746974951
26,0;13,0;0,9822976240750501
26,0;14,0;0,97405661926112
26,0;15,0;0,9621239035729392
26,0;16,0;0,948161885928289
26,0;17,0;0,9292070593898997
26,0;18,0;0,9083084033697242
26,0;19,0;0,8814115379708987
26,0;20,0;0,8531971644755572
26,0;21,0;0,8184863143913419
26,0;22,0;0,7835891818641609
26,0;23,0;0,7422864590820647
26,0;24,0;0,7022595169343997
26,0;25,0;0,6564518120971116
26,0;26,0;0,6134629214318549
26,0;27,0;0,5656969735637781
26,0;28,0;0,5221252380399127
26,0;29,0;0,47496205104295874
26,0;30,0;0,43301494045256433
27,0;1,0;0,9999999999985727
27,0;2,0;0,9999996868769587
27,0;3,0;0,9999975483739219
27,0;4,0;0,999987495995199
27,0;5,0;0,9999576779478756
27,0;6,0;0,9998715568844988
27,0;7,0;0,9996900138462074
27,0;8,0;0,9992836425679352
27,0;9,0;0,9985854663228514
27,0;10,0;0,9972613795792176
27,0;11,0;0,9952859714296819
27,0;12,0;0,9919612064442275
27,0;13,0;0,9874962419600253
27,0;14,0;0,9806372235822429
27,0;15,0;0,9721537625244326
27,0;16,0;0,9600356754894523
27,0;17,0;0,9460137241524587
27,0;18,0;0,9271433421077051
27,0;19,0;0,9064831692391347
27,0;20,0;0,8800338016436167
27,0;21,0;0,8524002638307177
27,0;22,0;0,8184980057057526
27,0;23,0;0,7844751324630409
27,0;24,0;0,7442421700001773
27,0;25,0;0,7052564025735045
27,0;26,0;0,6606143953683816
27,0;27,0;0,618669783476338
27,0;28,0;0,5719848690753508
27,0;29,0;0,5293054954106093
27,0;30,0;0,482989097686517
28,0;1,0;0,9999999999995144
28,0;2,0;0,9999998434372163
28,0;3,0;0,9999985357161578
28,0;4,0;0,9999931375057588
28,0;5,0;0,9999735852450264
28,0;6,0;0,9999244963025885
28,0;7,0;0,9997981632552032
28,0;8,0;0,9995538462129032
28,0;9,0;0,9990414739310944
28,0;10,0;0,9982055933277092
28,0;11,0;0,9966836816191363
28,0;12,0;0,9944876107326106
28,0;13,0;0,9908891003955659
28,0;14,0;0,9861626403798763
28,0;15,0;0,9790310148591639
28,0;16,0;0,9703410230370363
28,0;17,0;0,9580759827363639
28,0;18,0;0,9440237921817421
28,0;19,0;0,9252600443975184
28,0;20,0;0,9048456614545406
28,0;21,0;0,8788356673920543
28,0;22,0;0,8517600873465268
28,0;23,0;0,8186259087027333
28,0;24,0;0,7854284496294008
28,0;25,0;0,746202810512126
28,0;26,0;0,7081971235604242
28,0;27,0;0,664654182554589
28,0;28,0;0,6236974547694375
28,0;29,0;0,5780403481045826
28,0;30,0;0,5362154426865174
29,0;1,0;0,9999999999998348
29,0;2,0;0,9999999083904081
29,0;3,0;0,999999230165222
29,0;4,0;0,9999958160226652
29,0;5,0;0,9999850275895634
29,0;6,0;0,9999519973369986
29,0;7,0;0,999878391342595
29,0;8,0;0,9997048049646752
29,0;9,0;0,9993911496047425
29,0;10,0;0,9987672085036933
29,0;11,0;0,9977920282328807
29,0;12,0;0,9960763978837263
29,0;13,0;0,9936702756783602
29,0;14,0;0,9898176330589499
29,0;15,0;0,9848543673463737
29,0;16,0;0,9774825232865414
29,0;17,0;0,9686176382751499
29,0;18,0;0,9562386813937473
29,0;19,0;0,9421811093133672
29,0;20,0;0,9235417520433484
29,0;21,0;0,9033778328431481
29,0;22,0;0,8777981679457971
29,0;23,0;0,8512588028976205
29,0;24,0;0,8188554384949324
29,0;25,0;0,7864390352637874
29,0;26,0;0,7481642881893754
29,0;27,0;0,711083495233704
29,0;28,0;0,6685792747767167
29,0;29,0;0,6285590737766901
29,0;30,0;0,5838808706587709
30,0;1,0;0,9999999999999438
30,0;2,0;0,9999999541948605
30,0;3,0;0,9999995408386642
30,0;4,0;0,9999977167451315
30,0;5,0;0,9999906963852049
30,0;6,0;0,9999720341458551
30,0;7,0;0,9999213733289265
30,0;8,0;0,999818243134181
30,0;9,0;0,9995912252927732
30,0;10,0;0,9992030271471586
30,0;11,0;0,9984638886551946
30,0;12,0;0,9973496718863205
30,0;13,0;0,9954460926553285
30,0;14,0;0,992841261369841
30,0;15,0;0,9887536788188549
30,0;16,0;0,9835766237023509
30,0;17,0;0,9759938092609153
30,0;18,0;0,9669818959940424
30,0;19,0;0,9545174777375867
30,0;20,0;0,9404753646668035
30,0;21,0;0,9219745587144716
30,0;22,0;0,9020637248140264
30,0;23,0;0,8769047625372965
30,0;24,0;0,8508809956256571
30,0;25,0;0,8191740879061398
30,0;26,0;0,7874983094819783
30,0;27,0;0,7501232427755777
30,0;28,0;0,7139172878161765
30,0;29,0;0,6723969200104619
30,0;30,0;0,6332663111537442
